 &plot nbnd=  36, nks=   401 /
            0.000000  0.000000  0.000000
  -10.721  -10.674  -10.646  -10.610  -10.576  -10.534  -10.502  -10.495  -10.467  -10.412
    3.053    4.159    8.476    9.893   11.042   12.147   16.130   16.492   18.790   20.012
   20.868   22.224   23.290   24.641   25.464   27.385   28.573   30.719   31.163   31.747
   32.402   33.654   34.427   34.961   35.263   36.234
           -0.259536  0.400000  1.282991
  -10.719  -10.674  -10.650  -10.613  -10.574  -10.532  -10.502  -10.494  -10.469  -10.414
    2.896    4.071    8.717   10.033   11.222   12.204   15.794   16.442   18.694   20.259
   20.779   22.086   23.318   25.146   25.455   27.329   28.423   30.490   31.251   32.020
   32.374   33.577   34.583   34.960   35.569   36.158
           -0.272513  0.420000  1.301320
  -10.718  -10.674  -10.655  -10.617  -10.573  -10.529  -10.503  -10.492  -10.471  -10.416
    2.743    3.988    8.962   10.187   11.403   12.273   15.436   16.324   18.676   20.499
   20.717   21.968   23.363   25.373   25.737   27.243   28.307   30.073   31.402   32.184
   32.474   33.399   34.596   35.101   35.892   36.272
           -0.285490  0.440000  1.319648
  -10.717  -10.673  -10.660  -10.620  -10.572  -10.527  -10.504  -10.492  -10.472  -10.416
    2.596    3.911    9.209   10.355   11.580   12.358   15.068   16.144   18.728   20.565
   20.824   21.891   23.423   25.373   26.256   27.128   28.230   29.610   31.585   31.974
   32.826   33.248   34.487   35.310   36.134   36.480
           -0.298466  0.460000  1.337977
  -10.716  -10.672  -10.664  -10.623  -10.572  -10.526  -10.504  -10.493  -10.472  -10.417
    2.455    3.839    9.455   10.537   11.749   12.464   14.700   15.919   18.832   20.507
   21.012   21.893   23.494   25.367   26.768   26.998   28.188   29.147   31.690   31.784
   32.829   33.445   34.327   35.517   36.125   36.335
           -0.311443  0.480000  1.356305
  -10.715  -10.671  -10.669  -10.627  -10.572  -10.525  -10.504  -10.494  -10.473  -10.416
    2.320    3.773    9.695   10.735   11.903   12.596   14.336   15.665   18.970   20.447
   21.117   22.016   23.575   25.367   26.800   27.299   28.167   28.724   31.388   31.960
   32.648   33.758   34.208   35.625   35.706   36.393
           -0.324420  0.500000  1.374633
  -10.714  -10.674  -10.669  -10.630  -10.573  -10.524  -10.504  -10.495  -10.474  -10.415
    2.192    3.714    9.926   10.947   12.037   12.756   13.987   15.395   19.121   20.399
   21.137   22.251   23.667   25.373   26.628   27.644   28.094   28.524   31.071   32.081
   32.511   33.761   34.362   35.178   35.725   36.478
           -0.337397  0.520000  1.392962
  -10.714  -10.678  -10.669  -10.632  -10.574  -10.523  -10.504  -10.495  -10.475  -10.414
    2.071    3.660   10.145   11.170   12.148   12.942   13.665   15.119   19.267   20.377
   21.120   22.544   23.768   25.385   26.447   27.496   28.072   28.777   30.763   32.027
   32.541   33.582   34.559   34.718   35.811   36.552
           -0.350374  0.540000  1.411290
  -10.713  -10.683  -10.669  -10.633  -10.575  -10.523  -10.505  -10.494  -10.476  -10.412
    1.957    3.614   10.348   11.396   12.229   13.126   13.412   14.843   19.381   20.401
   21.096   22.858   23.880   25.405   26.266   27.094   28.098   29.221   30.496   31.856
   32.673   33.383   34.191   34.692   36.031   36.579
           -0.363350  0.560000  1.429619
  -10.713  -10.687  -10.670  -10.633  -10.577  -10.522  -10.505  -10.493  -10.477  -10.410
    1.851    3.574   10.527   11.613   12.264   13.122   13.451   14.574   19.444   20.489
   21.080   23.172   24.005   25.432   26.089   26.665   28.094   29.608   30.366   31.659
   32.785   33.192   33.745   34.663   36.300   36.632
           -0.376327  0.580000  1.447947
  -10.713  -10.692  -10.673  -10.631  -10.579  -10.522  -10.506  -10.492  -10.479  -10.409
    1.753    3.540   10.665   11.796   12.244   13.072   13.683   14.322   19.451   20.637
   21.078   23.465   24.145   25.465   25.918   26.249   28.056   29.682   30.601   31.460
   32.787   32.993   33.409   34.603   36.353   36.720
           -0.389304  0.600000  1.466276
  -10.712  -10.696  -10.676  -10.628  -10.581  -10.522  -10.506  -10.490  -10.480  -10.407
    1.662    3.514   10.732   11.906   12.225   13.146   13.936   14.101   19.418   20.817
   21.109   23.710   24.299   25.492   25.751   25.892   27.972   29.583   31.041   31.265
   32.638   32.709   33.306   34.561   36.237   36.465
           -0.402281  0.620000  1.484604
  -10.712  -10.700  -10.680  -10.625  -10.583  -10.523  -10.506  -10.489  -10.482  -10.406
    1.579    3.494   10.693   11.962   12.251   13.316   13.896   14.229   19.362   20.956
   21.225   23.885   24.446   25.362   25.677   25.697   27.840   29.499   31.064   31.429
   32.361   32.542   33.280   34.552   35.986   36.322
           -0.415258  0.640000  1.502933
  -10.713  -10.703  -10.685  -10.621  -10.585  -10.523  -10.506  -10.488  -10.482  -10.405
    1.505    3.482   10.543   12.053   12.257   13.548   13.769   14.514   19.295   21.020
   21.451   23.960   24.528   25.123   25.610   25.783   27.671   29.461   30.875   31.443
   32.239   32.562   33.244   34.548   35.735   36.228
           -0.428234  0.660000  1.521261
  -10.715  -10.704  -10.689  -10.616  -10.587  -10.524  -10.506  -10.488  -10.482  -10.405
    1.438    3.475   10.317   12.186   12.210   13.684   13.849   14.810   19.224   21.061
   21.723   23.887   24.529   24.975   25.583   25.972   27.486   29.461   30.687   31.156
   32.099   32.813   33.274   34.482   35.577   36.137
           -0.441211  0.680000  1.539589
  -10.718  -10.704  -10.694  -10.612  -10.588  -10.524  -10.506  -10.488  -10.482  -10.405
    1.379    3.476   10.050   12.075   12.379   13.694   14.149   15.114   19.153   21.099
   22.016   23.660   24.515   24.892   25.596   26.211   27.315   29.478   30.493   30.838
   31.939   32.846   33.560   34.321   35.535   36.020
           -0.454188  0.700000  1.557918
  -10.722  -10.704  -10.699  -10.607  -10.589  -10.525  -10.506  -10.487  -10.481  -10.406
    1.328    3.483    9.764   11.905   12.582   13.752   14.472   15.424   19.085   21.139
   22.319   23.359   24.486   24.835   25.632   26.447   27.198   29.483   30.286   30.587
   31.780   32.741   33.808   34.203   35.531   35.833
           -0.467165  0.720000  1.576246
  -10.726  -10.704  -10.702  -10.603  -10.590  -10.525  -10.506  -10.487  -10.480  -10.407
    1.285    3.496    9.472   11.705   12.798   13.847   14.806   15.739   19.022   21.177
   22.625   23.044   24.426   24.779   25.684   26.605   27.188   29.443   30.097   30.435
   31.628   32.607   33.625   34.384   35.384   35.700
           -0.480142  0.740000  1.594575
  -10.730  -10.708  -10.701  -10.599  -10.590  -10.526  -10.507  -10.487  -10.479  -10.408
    1.251    3.514    9.179   11.489   13.023   13.969   15.146   16.054   18.965   21.207
   22.744   22.929   24.354   24.696   25.757   26.659   27.270   29.364   29.961   30.377
   31.485   32.463   33.314   34.417   35.165   35.671
           -0.493118  0.760000  1.612903
  -10.734  -10.712  -10.699  -10.596  -10.588  -10.526  -10.508  -10.487  -10.479  -10.410
    1.224    3.538    8.890   11.267   13.254   14.111   15.489   16.366   18.917   21.217
   22.491   23.205   24.299   24.569   25.853   26.683   27.313   29.338   29.847   30.404
   31.351   32.318   32.981   34.138   35.055   35.617
           -0.506095  0.780000  1.631232
  -10.737  -10.717  -10.697  -10.595  -10.584  -10.527  -10.509  -10.486  -10.478  -10.412
    1.206    3.567    8.607   11.041   13.488   14.268   15.830   16.669   18.877   21.193
   22.305   23.421   24.297   24.411   25.968   26.720   27.225   29.441   29.740   30.484
   31.233   32.173   32.640   33.726   34.912   35.534
           -0.519072  0.800000  1.649560
  -10.741  -10.721  -10.695  -10.594  -10.580  -10.527  -10.510  -10.486  -10.478  -10.414
    1.196    3.600    8.333   10.817   13.724   14.439   16.166   16.956   18.848   21.124
   22.208   23.523   24.185   24.452   26.097   26.778   27.015   29.598   29.707   30.582
   31.138   32.027   32.296   33.295   34.672   35.448
           -0.532049  0.820000  1.667889
  -10.744  -10.724  -10.692  -10.593  -10.576  -10.527  -10.512  -10.486  -10.478  -10.417
    1.193    3.635    8.069   10.596   13.961   14.621   16.490   17.217   18.830   21.031
   22.194   23.516   23.975   24.688   26.236   26.711   26.874   29.527   29.983   30.656
   31.094   31.858   31.966   32.891   34.353   35.262
           -0.545026  0.840000  1.686217
  -10.747  -10.728  -10.689  -10.592  -10.571  -10.527  -10.513  -10.485  -10.478  -10.420
    1.199    3.673    7.818   10.379   14.196   14.814   16.790   17.443   18.826   20.952
   22.241   23.451   23.758   24.989   26.379   26.391   26.964   29.446   30.295   30.663
   31.129   31.552   31.752   32.558   33.983   34.804
           -0.558002  0.860000  1.704545
  -10.750  -10.731  -10.686  -10.591  -10.566  -10.527  -10.515  -10.485  -10.478  -10.424
    1.213    3.711    7.582   10.168   14.430   15.015   17.040   17.640   18.838   20.926
   22.324   23.358   23.550   25.314   26.049   26.526   27.070   29.379   30.526   30.651
   31.192   31.208   31.574   32.349   33.592   34.327
           -0.570979  0.880000  1.722874
  -10.752  -10.734  -10.683  -10.589  -10.562  -10.527  -10.517  -10.486  -10.479  -10.427
    1.235    3.748    7.362    9.962   14.660   15.223   17.196   17.837   18.865   20.977
   22.426   23.252   23.366   25.609   25.743   26.669   27.183   29.325   30.491   30.637
   30.963   31.194   31.500   32.260   33.237   33.871
           -0.583956  0.900000  1.741202
  -10.754  -10.737  -10.680  -10.587  -10.558  -10.527  -10.519  -10.486  -10.479  -10.431
    1.264    3.780    7.161    9.763   14.886   15.434   17.226   18.061   18.911   21.109
   22.524   23.143   23.224   25.348   25.998   26.807   27.299   29.279   30.284   30.416
   30.910   31.061   31.638   32.138   33.039   33.475
           -0.596933  0.920000  1.759531
  -10.755  -10.740  -10.676  -10.585  -10.553  -10.527  -10.521  -10.487  -10.479  -10.435
    1.302    3.807    6.983    9.572   15.109   15.647   17.149   18.301   18.975   21.313
   22.575   23.045   23.161   25.021   26.317   26.936   27.416   29.215   29.928   30.306
   30.729   30.989   31.750   31.936   32.869   33.382
           -0.609910  0.940000  1.777859
  -10.756  -10.742  -10.672  -10.583  -10.549  -10.527  -10.523  -10.488  -10.480  -10.439
    1.348    3.823    6.831    9.387   15.325   15.855   17.003   18.530   19.059   21.570
   22.555   22.924   23.242   24.712   26.615   27.051   27.531   29.048   29.685   30.183
   30.557   30.888   31.404   32.130   32.527   33.665
           -0.622886  0.960000  1.796188
  -10.757  -10.743  -10.668  -10.581  -10.546  -10.527  -10.526  -10.489  -10.481  -10.443
    1.401    3.826    6.707    9.210   15.534   16.051   16.820   18.729   19.165   21.858
   22.510   22.788   23.425   24.428   26.870   27.148   27.637   28.735   29.609   30.046
   30.434   30.722   31.047   32.182   32.380   34.057
           -0.635863  0.980000  1.814516
  -10.758  -10.745  -10.663  -10.578  -10.543  -10.528  -10.527  -10.490  -10.481  -10.447
    1.462    3.813    6.616    9.041   15.727   16.208   16.651   18.882   19.295   22.160
   22.490   22.634   23.671   24.177   27.053   27.228   27.716   28.380   29.591   29.917
   30.341   30.486   30.807   31.876   32.638   34.466
           -0.648840  1.000000  1.832845
  -10.758  -10.746  -10.659  -10.575  -10.543  -10.529  -10.527  -10.492  -10.481  -10.451
    1.531    3.782    6.559    8.879   15.871   16.239   16.625   18.979   19.452   22.460
   22.465   22.516   23.962   23.969   27.133   27.274   27.691   28.127   29.508   29.819
   30.188   30.404   30.641   31.625   32.904   34.727
           -0.635863  0.980000  1.796188
  -10.757  -10.744  -10.663  -10.578  -10.543  -10.529  -10.527  -10.490  -10.481  -10.447
    1.467    3.817    6.621    9.045   15.604   16.135   16.821   18.879   19.300   21.947
   22.492   22.889   23.427   24.437   26.977   27.171   27.709   28.381   29.444   29.982
   30.441   30.573   30.834   31.908   32.641   34.223
           -0.622886  0.960000  1.759531
  -10.755  -10.741  -10.668  -10.581  -10.546  -10.529  -10.526  -10.489  -10.481  -10.443
    1.419    3.843    6.726    9.226   15.205   15.914   17.160   18.718   19.183   21.513
   22.491   22.982   23.316   24.959   26.591   26.970   27.609   28.680   29.316   30.266
   30.688   30.817   31.271   32.292   32.394   33.616
           -0.609910  0.940000  1.722874
  -10.752  -10.737  -10.672  -10.584  -10.551  -10.530  -10.524  -10.488  -10.480  -10.438
    1.388    3.860    6.873    9.422   14.771   15.688   17.369   18.517   19.095   21.225
   22.318   22.825   23.734   25.520   26.092   26.701   27.487   28.699   29.519   30.576
   30.919   31.030   31.762   32.175   32.662   33.260
           -0.596933  0.920000  1.686217
  -10.748  -10.731  -10.676  -10.586  -10.555  -10.532  -10.523  -10.487  -10.480  -10.434
    1.374    3.874    7.057    9.632   14.330   15.463   17.349   18.300   19.030   21.130
   21.999   22.939   24.123   25.553   26.119   26.382   27.371   28.539   29.953   30.721
   31.049   31.369   31.871   32.228   32.714   33.657
           -0.583956  0.900000  1.649560
  -10.742  -10.724  -10.679  -10.589  -10.560  -10.533  -10.521  -10.486  -10.480  -10.430
    1.377    3.886    7.275    9.854   13.893   15.235   17.092   18.073   18.987   21.124
   21.830   23.128   24.370   25.147   26.037   26.712   27.271   28.366   30.405   30.496
   31.340   31.579   31.813   32.450   32.963   34.333
           -0.570979  0.880000  1.612903
  -10.736  -10.717  -10.682  -10.591  -10.566  -10.535  -10.520  -10.486  -10.480  -10.425
    1.397    3.901    7.523   10.086   13.469   15.001   16.680   17.825   18.963   20.952
   22.040   23.340   24.114   25.241   25.690   27.168   27.294   28.210   30.018   30.958
   31.510   31.730   31.909   32.858   33.242   34.776
           -0.558002  0.860000  1.576246
  -10.730  -10.710  -10.684  -10.593  -10.571  -10.537  -10.519  -10.486  -10.480  -10.421
    1.435    3.920    7.797   10.321   13.066   14.757   16.191   17.562   18.950   20.682
   22.489   23.448   23.702   25.370   25.597   27.124   27.684   28.081   29.681   31.337
   31.586   31.885   32.278   33.228   33.548   35.074
           -0.545026  0.840000  1.539589
  -10.724  -10.702  -10.684  -10.594  -10.576  -10.539  -10.517  -10.487  -10.480  -10.417
    1.489    3.947    8.092   10.551   12.698   14.490   15.684   17.292   18.940   20.418
   22.970   23.014   23.807   25.130   25.979   27.097   27.711   27.985   29.713   31.306
   31.958   32.167   32.709   33.353   34.045   35.452
           -0.532049  0.820000  1.502933
  -10.721  -10.694  -10.682  -10.596  -10.581  -10.540  -10.515  -10.487  -10.480  -10.413
    1.560    3.983    8.404   10.752   12.387   14.176   15.213   17.022   18.918   20.193
   22.420   23.408   24.014   25.050   26.317   27.078   27.469   27.891   30.102   31.269
   32.196   32.647   33.153   33.392   34.605   35.758
           -0.519072  0.800000  1.466276
  -10.719  -10.687  -10.679  -10.599  -10.585  -10.541  -10.512  -10.487  -10.481  -10.410
    1.649    4.030    8.726   10.876   12.182   13.792   14.821   16.758   18.864   20.029
   21.873   23.411   24.417   25.180   26.495   26.899   27.454   27.841   30.521   31.390
   32.416   33.119   33.347   33.674   35.156   35.618
           -0.506095  0.780000  1.429619
  -10.720  -10.679  -10.675  -10.603  -10.586  -10.541  -10.509  -10.488  -10.481  -10.408
    1.754    4.088    9.045   10.867   12.134   13.353   14.519   16.501   18.765   19.932
   21.351   23.186   24.726   25.533   26.348   26.860   27.625   27.937   30.701   31.823
   32.651   33.298   33.484   34.155   35.213   35.802
           -0.493118  0.760000  1.392962
  -10.722  -10.674  -10.670  -10.608  -10.587  -10.539  -10.505  -10.488  -10.480  -10.405
    1.876    4.158    9.334   10.753   12.172   12.955   14.285   16.255   18.623   19.879
   20.876   22.895   24.661   26.054   26.251   26.963   27.705   28.278   30.732   32.386
   32.923   33.210   33.503   34.655   35.240   36.334
           -0.480142  0.740000  1.356305
  -10.724  -10.671  -10.664  -10.613  -10.586  -10.536  -10.501  -10.488  -10.479  -10.404
    2.015    4.240    9.531   10.651   12.008   12.861   14.095   16.020   18.454   19.787
   20.518   22.585   24.299   26.276   26.645   27.120   27.849   28.703   30.734   32.562
   33.061   33.216   33.650   35.173   35.615   36.765
           -0.467165  0.720000  1.319648
  -10.727  -10.670  -10.660  -10.619  -10.584  -10.532  -10.498  -10.486  -10.476  -10.403
    2.170    4.335    9.550   10.635   11.667   13.066   13.934   15.799   18.271   19.533
   20.382   22.275   23.816   26.401   27.040   27.335   28.205   29.138   30.725   32.071
   33.275   33.280   34.274   35.699   36.103   36.884
           -0.454188  0.700000  1.282991
  -10.730  -10.671  -10.656  -10.624  -10.582  -10.526  -10.497  -10.484  -10.471  -10.403
    2.341    4.442    9.409   10.521   11.533   13.352   13.806   15.592   18.085   19.168
   20.404   21.972   23.312   26.517   27.205   27.666   28.756   29.555   30.605   31.639
   33.295   33.514   35.033   36.191   36.517   36.786
           -0.441211  0.680000  1.246334
  -10.732  -10.672  -10.654  -10.629  -10.579  -10.519  -10.497  -10.482  -10.464  -10.403
    2.527    4.559    9.197   10.150   11.736   13.560   13.804   15.400   17.895   18.797
   20.466   21.674   22.841   26.621   27.274   28.059   29.305   29.936   30.236   31.618
   33.313   33.733   35.818   36.174   36.763   36.956
           -0.428234  0.660000  1.209677
  -10.735  -10.675  -10.653  -10.632  -10.577  -10.512  -10.498  -10.479  -10.456  -10.404
    2.727    4.686    8.962    9.684   12.083   13.511   14.082   15.226   17.702   18.469
   20.508   21.364   22.463   26.722   27.324   28.468   29.306   29.927   30.578   31.914
   33.341   33.906   35.721   36.592   36.857   37.391
           -0.415258  0.640000  1.173021
  -10.737  -10.678  -10.654  -10.636  -10.574  -10.506  -10.499  -10.475  -10.448  -10.405
    2.941    4.819    8.724    9.208   12.468   13.432   14.398   15.072   17.503   18.209
   20.489   21.008   22.249   26.825   27.375   28.645   28.889   30.156   31.242   32.372
   33.380   33.967   35.284   36.881   37.232   37.850
           -0.402281  0.620000  1.136364
  -10.738  -10.682  -10.655  -10.638  -10.571  -10.502  -10.500  -10.471  -10.441  -10.406
    3.166    4.955    8.477    8.767   12.829   13.391   14.681   14.945   17.317   18.029
   20.400   20.596   22.222   26.931   27.436   27.948   29.241   30.415   31.922   32.932
   33.435   33.793   35.045   36.939   37.447   38.093
           -0.389304  0.600000  1.099707
  -10.739  -10.685  -10.656  -10.639  -10.569  -10.502  -10.497  -10.465  -10.435  -10.408
    3.400    5.086    8.168    8.436   13.023   13.507   14.803   14.942   17.182   17.929
   20.154   20.267   22.335   26.990   27.289   27.510   29.534   30.733   32.511   33.356
   33.559   33.594   35.020   37.019   37.290   37.800
           -0.376327  0.580000  1.063050
  -10.740  -10.688  -10.658  -10.639  -10.567  -10.503  -10.496  -10.459  -10.430  -10.408
    3.637    5.202    7.805    8.228   13.011   13.785   14.758   15.050   17.139   17.908
   19.716   20.120   22.537   26.467   27.229   27.598   29.754   31.123   32.610   33.191
   33.786   34.273   35.077   36.690   37.293   37.656
           -0.363350  0.560000  1.026393
  -10.740  -10.691  -10.660  -10.639  -10.566  -10.504  -10.496  -10.453  -10.428  -10.407
    3.869    5.286    7.478    8.082   12.935   14.021   14.778   15.062   17.198   17.970
   19.302   19.986   22.794   25.775   27.360   27.702   29.924   31.553   32.111   33.347
   34.179   34.974   35.168   36.128   37.486   37.607
           -0.350374  0.540000  0.989736
  -10.741  -10.693  -10.662  -10.637  -10.565  -10.504  -10.497  -10.447  -10.429  -10.405
    4.079    5.321    7.234    7.987   12.836   14.129   14.890   14.998   17.331   18.107
   18.938   19.893   23.090   25.092   27.508   27.823   30.066   31.520   32.000   33.449
   34.588   35.151   35.633   35.742   37.489   37.808
           -0.337397  0.520000  0.953079
  -10.741  -10.693  -10.663  -10.636  -10.566  -10.503  -10.500  -10.441  -10.432  -10.402
    4.235    5.311    7.099    7.947   12.717   14.141   14.900   15.025   17.491   18.282
   18.670   19.872   23.411   24.432   27.668   27.961   30.192   30.951   32.346   33.520
   34.730   35.174   35.461   36.318   37.469   38.032
           -0.324420  0.500000  0.916422
  -10.742  -10.692  -10.663  -10.634  -10.568  -10.505  -10.501  -10.437  -10.435  -10.400
    4.278    5.308    7.070    7.973   12.578   14.115   14.806   15.101   17.587   18.431
   18.596   19.966   23.665   23.889   27.835   28.115   30.223   30.482   32.473   33.573
   34.634   35.298   35.451   36.589   37.520   38.101
           -0.311443  0.480000  0.879765
  -10.743  -10.690  -10.663  -10.631  -10.571  -10.510  -10.499  -10.441  -10.432  -10.398
    4.169    5.366    7.127    8.068   12.419   14.075   14.735   15.096   17.544   18.498
   18.805   20.191   23.160   24.163   28.009   28.278   29.777   30.517   32.269   33.604
   34.728   35.251   35.505   36.385   37.697   37.926
           -0.298466  0.460000  0.843109
  -10.744  -10.686  -10.662  -10.628  -10.575  -10.516  -10.495  -10.447  -10.429  -10.396
    3.945    5.465    7.254    8.231   12.243   14.025   14.695   15.018   17.437   18.495
   19.201   20.506   22.627   24.550   28.183   28.426   29.287   30.656   31.835   33.582
   34.684   35.343   35.619   35.912   37.720   37.945
           -0.285490  0.440000  0.806452
  -10.745  -10.682  -10.660  -10.624  -10.580  -10.523  -10.492  -10.454  -10.429  -10.394
    3.662    5.563    7.448    8.451   12.054   13.955   14.687   14.899   17.341   18.454
   19.668   20.804   22.240   24.959   28.278   28.483   28.993   30.812   31.310   33.424
   34.421   35.258   35.659   35.911   37.579   38.046
           -0.272513  0.420000  0.769795
  -10.747  -10.678  -10.657  -10.621  -10.585  -10.529  -10.488  -10.462  -10.431  -10.391
    3.356    5.639    7.703    8.716   11.859   13.848   14.705   14.785   17.276   18.400
   20.073   20.948   22.203   25.385   27.963   28.628   29.044   30.768   30.980   33.047
   34.254   34.633   35.836   36.333   37.503   37.955
           -0.259536  0.400000  0.733138
  -10.748  -10.674  -10.652  -10.617  -10.591  -10.536  -10.486  -10.469  -10.435  -10.387
    3.043    5.692    8.012    9.015   11.666   13.684   14.681   14.778   17.243   18.345
   20.077   21.219   22.538   25.824   27.506   28.831   29.160   30.284   31.155   32.518
   33.868   34.329   35.980   36.648   37.411   37.858
           -0.246559  0.380000  0.696481
  -10.750  -10.670  -10.646  -10.614  -10.596  -10.543  -10.488  -10.472  -10.442  -10.383
    2.733    5.729    8.362    9.339   11.482   13.465   14.655   14.851   17.235   18.296
   19.728   21.760   23.029   26.267   27.053   29.032   29.104   30.025   31.331   31.930
   33.227   34.346   36.068   36.658   37.060   37.903
           -0.233582  0.360000  0.659824
  -10.752  -10.667  -10.640  -10.613  -10.599  -10.549  -10.497  -10.469  -10.450  -10.378
    2.430    5.757    8.736    9.679   11.322   13.207   14.672   14.949   17.242   18.256
   19.302   22.385   23.570   26.518   26.825   28.723   29.265   30.089   31.321   31.494
   32.628   34.405   35.815   36.482   36.869   37.189
           -0.220606  0.340000  0.623167
  -10.754  -10.664  -10.633  -10.615  -10.599  -10.554  -10.507  -10.465  -10.459  -10.373
    2.139    5.785    9.114   10.023   11.206   12.931   14.725   15.064   17.251   18.226
   18.891   23.031   24.100   26.200   27.206   28.286   29.449   30.260   30.759   31.499
   32.240   34.473   35.136   36.143   36.697   36.858
           -0.207629  0.320000  0.586510
  -10.756  -10.662  -10.628  -10.618  -10.596  -10.558  -10.517  -10.470  -10.461  -10.368
    1.861    5.816    9.457   10.357   11.175   12.658   14.805   15.194   17.233   18.191
   18.560   23.661   24.525   25.989   27.420   28.072   29.491   30.206   30.460   31.301
   32.254   34.322   34.550   35.383   36.609   36.951
           -0.194652  0.300000  0.549853
  -10.759  -10.661  -10.628  -10.617  -10.593  -10.560  -10.526  -10.481  -10.456  -10.363
    1.597    5.853    9.697   10.685   11.266   12.417   14.908   15.334   17.136   18.123
   18.399   24.160   24.728   26.109   27.159   28.382   29.211   29.826   30.522   31.312
   32.440   33.554   34.255   34.905   36.521   37.106
           -0.181675  0.280000  0.513196
  -10.763  -10.662  -10.632  -10.616  -10.589  -10.561  -10.534  -10.492  -10.452  -10.357
    1.349    5.898    9.784   11.045   11.418   12.284   15.030   15.477   16.927   18.084
   18.391   24.191   24.983   26.479   26.936   28.552   29.027   29.332   30.716   31.521
   32.561   32.916   33.496   34.928   36.431   37.255
           -0.168698  0.260000  0.476540
  -10.767  -10.664  -10.636  -10.616  -10.585  -10.559  -10.540  -10.503  -10.447  -10.352
    1.117    5.954    9.754   11.293   11.594   12.399   15.169   15.612   16.648   18.133
   18.447   23.918   25.125   26.699   27.189   28.133   28.801   29.469   30.979   31.618
   32.178   32.688   33.039   35.039   36.346   37.368
           -0.155722  0.240000  0.439883
  -10.771  -10.669  -10.641  -10.618  -10.580  -10.557  -10.543  -10.512  -10.443  -10.347
    0.901    6.020    9.670   11.153   12.042   12.731   15.321   15.708   16.383   18.245
   18.541   23.584   24.935   26.830   27.480   27.858   28.456   29.956   31.016   31.386
   31.912   32.380   33.319   35.170   36.271   37.425
           -0.142745  0.220000  0.403226
  -10.776  -10.675  -10.646  -10.622  -10.576  -10.554  -10.544  -10.520  -10.439  -10.342
    0.702    6.096    9.565   10.919   12.556   13.154   15.475   15.679   16.253   18.399
   18.671   23.239   24.581   26.591   27.177   28.110   28.537   30.337   30.562   31.331
   31.742   32.715   33.630   35.310   36.212   37.438
           -0.129768  0.200000  0.366569
  -10.781  -10.683  -10.651  -10.628  -10.571  -10.551  -10.543  -10.524  -10.436  -10.337
    0.520    6.183    9.455   10.665   13.094   13.617   15.430   15.694   16.301   18.586
   18.834   22.901   24.180   26.127   26.648   28.375   28.490   30.387   30.478   31.417
   32.097   33.098   33.957   35.449   36.178   37.432
           -0.116791  0.180000  0.329912
  -10.786  -10.692  -10.656  -10.635  -10.567  -10.550  -10.540  -10.526  -10.432  -10.332
    0.355    6.279    9.348   10.410   13.644   14.102   15.181   15.873   16.415   18.804
   19.031   22.575   23.773   25.616   26.079   28.019   28.214   30.588   30.899   31.865
   32.504   33.497   34.296   35.577   36.184   37.426
           -0.103814  0.160000  0.293255
  -10.790  -10.701  -10.661  -10.643  -10.563  -10.549  -10.537  -10.527  -10.429  -10.327
    0.207    6.385    9.248   10.159   14.197   14.597   14.930   16.069   16.542   19.051
   19.259   22.265   23.378   25.101   25.512   27.382   27.659   31.158   31.539   32.366
   32.951   33.905   34.641   35.683   36.250   37.425
           -0.090838  0.140000  0.256598
  -10.795  -10.710  -10.665  -10.652  -10.558  -10.548  -10.533  -10.526  -10.427  -10.323
    0.077    6.499    9.156    9.917   14.649   14.785   15.108   16.271   16.667   19.328
   19.520   21.975   23.003   24.595   24.959   26.698   26.969   31.887   32.259   32.858
   33.440   34.313   34.980   35.785   36.376   37.434
           -0.077861  0.120000  0.219941
  -10.798  -10.719  -10.670  -10.661  -10.554  -10.547  -10.530  -10.525  -10.424  -10.319
   -0.037    6.618    9.075    9.686   14.466   15.295   15.610   16.474   16.787   19.635
   19.811   21.708   22.655   24.101   24.432   26.009   26.243   32.675   33.001   33.340
   33.951   34.711   35.293   35.931   36.549   37.454
           -0.064884  0.100000  0.183284
  -10.802  -10.727  -10.673  -10.669  -10.549  -10.544  -10.527  -10.524  -10.422  -10.315
   -0.132    6.739    9.005    9.469   14.285   15.802   16.104   16.672   16.904   19.967
   20.135   21.473   22.339   23.625   23.944   25.331   25.517   33.456   33.682   33.902
   34.441   35.095   35.576   36.172   36.749   37.487
           -0.051907  0.080000  0.146628
  -10.804  -10.733  -10.677  -10.676  -10.545  -10.542  -10.525  -10.524  -10.421  -10.312
   -0.210    6.859    8.947    9.272   14.134   16.256   16.573   16.848   17.034   20.313
   20.492   21.286   22.058   23.173   23.508   24.673   24.808   34.024   34.368   34.598
   34.871   35.495   35.874   36.495   36.967   37.536
           -0.038930  0.060000  0.109971
  -10.806  -10.739  -10.683  -10.678  -10.541  -10.539  -10.524  -10.524  -10.419  -10.310
   -0.271    6.970    8.902    9.101   14.016   16.627   16.928   17.046   17.206   20.622
   20.882   21.207   21.819   22.761   23.141   24.040   24.127   34.413   34.827   35.297
   35.491   35.937   36.202   36.849   37.190   37.606
           -0.025954  0.040000  0.073314
  -10.808  -10.743  -10.688  -10.680  -10.538  -10.537  -10.524  -10.524  -10.418  -10.308
   -0.315    7.064    8.869    8.964   13.930   16.884   17.020   17.385   17.403   20.744
   21.283   21.398   21.649   22.415   22.862   23.435   23.481   34.719   34.948   36.062
